"","Month","Year","Start.Date","Trade.Type","Trades","X..of.Total","Par.Value","X..of.Total.1"
"1","August","2000",2000-08-01,"Other Bond Trades",455975,0.862922211624351,71737926589,0.785915559770601
"2","August","2000",2000-08-01,"New Issue Trades",72433,0.137077788375649,19541506293,0.214084440229399
"3","July","2000",2000-07-01,"Other Bond Trades",392814,0.856038912642686,61285506432,0.773327515375899
"4","July","2000",2000-07-01,"New Issue Trades",66060,0.143961087357314,17963589473,0.226672484624101
"5","June","2000",2000-06-01,"Other Bond Trades",473587,0.842832964643112,73664074688,0.737005814654816
"6","June","2000",2000-06-01,"New Issue Trades",88312,0.157167035356888,26286391405,0.262994185345184
"7","December","2000",2000-12-01,"Other Bond Trades",392595,0.835010038964796,69528253530,0.741552654093495
"8","December","2000",2000-12-01,"New Issue Trades",77573,0.164989961035204,24232119582,0.258447345906505
"9","November","2000",2000-11-01,"Other Bond Trades",406913,0.842976114022912,63283863864,0.709554357262778
"10","November","2000",2000-11-01,"New Issue Trades",75797,0.157023885977088,25904319136,0.290445642737222
"11","October","2000",2000-10-01,"Other Bond Trades",399427,0.821491006165908,55452985707,0.676188251152296
"12","October","2000",2000-10-01,"New Issue Trades",86795,0.178508993834092,26555220754,0.323811748847704
"13","September","2000",2000-09-01,"Other Bond Trades",387527,0.854965958179082,55021757444,0.723965484843486
"14","September","2000",2000-09-01,"New Issue Trades",65739,0.145034041820918,20978768266,0.276034515156514
"15","December","2001",2001-12-01,"Other Bond Trades",402418,0.737357468616985,56715272726,0.602864091034368
"16","December","2001",2001-12-01,"New Issue Trades",143339,0.262642531383015,37361109612,0.397135908965632
"17","February","2001",2001-02-01,"Other Bond Trades",355638,0.799389507897511,56552199977,0.67399818980885
"18","February","2001",2001-02-01,"New Issue Trades",89249,0.200610492102489,27353366584,0.32600181019115
"19","January","2001",2001-01-01,"Other Bond Trades",450860,0.897930732309653,89014085044,0.842499306158818
"20","January","2001",2001-01-01,"New Issue Trades",51250,0.102069267690347,16640702317,0.157500693841182
"21","March","2001",2001-03-01,"Other Bond Trades",415716,0.784103512014787,65170538786,0.619709681488876
"22","March","2001",2001-03-01,"New Issue Trades",114464,0.215896487985213,39992476627,0.380290318511124
"23","April","2001",2001-04-01,"Other Bond Trades",422602,0.811531917671955,53742841470,0.684068940708423
"24","April","2001",2001-04-01,"New Issue Trades",98144,0.188468082328045,24820645734,0.315931059291577
"25","August","2001",2001-08-01,"Other Bond Trades",412353,0.755813591165284,65004959221,0.638970231528241
"26","August","2001",2001-08-01,"New Issue Trades",133222,0.244186408834716,36728980818,0.361029768471759
"27","July","2001",2001-07-01,"Other Bond Trades",392501,0.748392152675424,52166992376,0.627881290830785
"28","July","2001",2001-07-01,"New Issue Trades",131958,0.251607847324576,30917172000,0.372118709169215
"29","June","2001",2001-06-01,"Other Bond Trades",425403,0.740346327880265,66442265866,0.623097767959451
"30","June","2001",2001-06-01,"New Issue Trades",149197,0.259653672119735,40189902122,0.376902232040549
"31","October","2001",2001-10-01,"Other Bond Trades",436319,0.774744396975734,64649919122,0.607604031299214
"32","October","2001",2001-10-01,"New Issue Trades",126859,0.225255603024266,41751480131,0.392395968700786
"33","May","2001",2001-05-01,"Other Bond Trades",470196,0.795034290583954,69650962791,0.668457823085177
"34","May","2001",2001-05-01,"New Issue Trades",121220,0.204965709416046,34545533062,0.331542176914824
"35","November","2001",2001-11-01,"Other Bond Trades",367969,0.724153131930956,54022506191,0.543858830177552
"36","November","2001",2001-11-01,"New Issue Trades",140168,0.275846868069044,45309348315,0.456141169822448
"37","September","2001",2001-09-01,"Other Bond Trades",314437,0.817666699605257,50974782229,0.743873501962428
"38","September","2001",2001-09-01,"New Issue Trades",70117,0.182333300394743,17551361120,0.256126498037572
"39","April","2002",2002-04-01,"Other Bond Trades",470328,0.745508668816039,68405633354,0.649313664924256
"40","April","2002",2002-04-01,"New Issue Trades",160554,0.254491331183961,36945042366,0.350686335075744
"41","August","2002",2002-08-01,"Other Bond Trades",418059,0.696260211346774,61510185926,0.554525108757313
"42","August","2002",2002-08-01,"New Issue Trades",182376,0.303739788653226,49413891189,0.445474891242687
"43","December","2002",2002-12-01,"Other Bond Trades",412121,0.732410861378625,62655453708,0.658432661887848
"44","December","2002",2002-12-01,"New Issue Trades",150570,0.267589138621375,32503029968,0.341567338112152
"45","February","2002",2002-02-01,"Other Bond Trades",388681,0.747702151071304,58180563275,0.640971226774147
"46","February","2002",2002-02-01,"New Issue Trades",131153,0.252297848928696,32588820505,0.359028773225853
"47","January","2002",2002-01-01,"Other Bond Trades",489920,0.822760257213343,78566973779,0.723675329397918
"48","January","2002",2002-01-01,"New Issue Trades",105539,0.177239742786657,29999631420,0.276324670602082
"49","July","2002",2002-07-01,"Other Bond Trades",445866,0.724815652920292,65701384534,0.600631573782527
"50","July","2002",2002-07-01,"New Issue Trades",169278,0.275184347079708,43685779581,0.399368426217473
"51","June","2002",2002-06-01,"Other Bond Trades",409830,0.679330664611253,58630077367,0.5113411348389
"52","June","2002",2002-06-01,"New Issue Trades",193455,0.320669335388747,56029341507,0.4886588651611
"53","March","2002",2002-03-01,"Other Bond Trades",421816,0.719448068837892,62582573122,0.646339951577672
"54","March","2002",2002-03-01,"New Issue Trades",164489,0.280551931162108,34243521210,0.353660048422328
"55","May","2002",2002-05-01,"Other Bond Trades",458693,0.688551437994149,59873698129,0.555679254603443
"56","May","2002",2002-05-01,"New Issue Trades",207478,0.311448562005851,47874967370,0.444320745396557
"57","November","2002",2002-11-01,"Other Bond Trades",383457,0.717297123381458,60649996152,0.558498547835637
"58","November","2002",2002-11-01,"New Issue Trades",151129,0.282702876618542,47944728735,0.441501452164363
"59","October","2002",2002-10-01,"Other Bond Trades",452684,0.734652411277078,68767430586,0.581653791555915
"60","October","2002",2002-10-01,"New Issue Trades",163504,0.265347588722922,49459995392,0.418346208444085
"61","September","2002",2002-09-01,"Other Bond Trades",391016,0.757396908165024,67196745978,0.642254980769537
"62","September","2002",2002-09-01,"New Issue Trades",125247,0.242603091834976,37429528617,0.357745019230463
"63","January","2003",2003-01-01,"Other Bond Trades",481812,0.762967995097364,73937686602,0.686864273788249
"64","January","2003",2003-01-01,"New Issue Trades",149685,0.237032004902636,33707578152,0.313135726211751
"65","April","2003",2003-04-01,"Other Bond Trades",408626,0.71170104188075,61257131733,0.570780446045183
"66","April","2003",2003-04-01,"New Issue Trades",165528,0.28829895811925,46064575164,0.429219553954817
"67","August","2003",2003-08-01,"Other Bond Trades",502226,0.746089989660459,76965057048,0.652485175082004
"68","August","2003",2003-08-01,"New Issue Trades",170918,0.253910010339541,40991733370,0.347514824917996
"69","December","2003",2003-12-01,"Other Bond Trades",413538,0.745579668729819,67085586476,0.664286206016735
"70","December","2003",2003-12-01,"New Issue Trades",141115,0.254420331270182,33903393678,0.335713793983265
"71","July","2003",2003-07-01,"Other Bond Trades",472269,0.708351082019931,73476292881,0.603448335186034
"72","July","2003",2003-07-01,"New Issue Trades",194447,0.291648917980069,48284409066,0.396551664813966
"73","June","2003",2003-06-01,"Other Bond Trades",406379,0.691221845371942,59728021918,0.469150030299351
"74","June","2003",2003-06-01,"New Issue Trades",181535,0.308778154628058,67583111111,0.530849969700649
"75","February","2003",2003-02-01,"Other Bond Trades",409883,0.734413886893062,63362277488,0.619038862280341
"76","February","2003",2003-02-01,"New Issue Trades",148226,0.265586113106938,38993618642,0.380961137719659
"77","March","2003",2003-03-01,"Other Bond Trades",429156,0.728124750805482,66117827826,0.61581265804144
"78","March","2003",2003-03-01,"New Issue Trades",160243,0.271875249194518,41248961347,0.38418734195856
"79","May","2003",2003-05-01,"Other Bond Trades",409809,0.695758985416207,64015847311,0.551216179877393
"80","May","2003",2003-05-01,"New Issue Trades",179201,0.304241014583793,52119799007,0.448783820122607
"81","November","2003",2003-11-01,"Other Bond Trades",361744,0.747752570926567,58458837095,0.646741714120072
"82","November","2003",2003-11-01,"New Issue Trades",122031,0.252247429073433,31930936471,0.353258285879928
"83","October","2003",2003-10-01,"Other Bond Trades",437085,0.714788001092415,68744537354,0.607552618959457
"84","October","2003",2003-10-01,"New Issue Trades",174404,0.285211998907585,44405394370,0.392447381040543
"85","September","2003",2003-09-01,"Other Bond Trades",482140,0.779407628217356,86822514651,0.703075585668265
"86","September","2003",2003-09-01,"New Issue Trades",136458,0.220592371782644,36667073696,0.296924414331735
"87","April","2004",2004-04-01,"Other Bond Trades",445562,0.774705852692489,69507899600,0.62622066521928
"88","April","2004",2004-04-01,"New Issue Trades",129575,0.225294147307511,41487957708,0.37377933478072
"89","August","2004",2004-08-01,"Other Bond Trades",405701,0.766943801702887,62531891884,0.653774023779403
"90","August","2004",2004-08-01,"New Issue Trades",123283,0.233056198297113,33115670744,0.346225976220597
"91","December","2004",2004-12-01,"Other Bond Trades",387576,0.776593357271095,65516029180,0.635307551560051
"92","December","2004",2004-12-01,"New Issue Trades",111496,0.223406642728905,37608873112,0.364692448439949
"93","February","2004",2004-02-01,"Other Bond Trades",375075,0.744202334939166,60826887855,0.616892300255431
"94","February","2004",2004-02-01,"New Issue Trades",128921,0.255797665060834,37775230910,0.383107699744569
"95","January","2004",2004-01-01,"Other Bond Trades",427274,0.814983796609782,74019198395,0.720140526396997
"96","January","2004",2004-01-01,"New Issue Trades",96999,0.185016203390218,28765182822,0.279859473603003
"97","July","2004",2004-07-01,"Other Bond Trades",416089,0.783719081737977,70115623877,0.705721281978349
"98","July","2004",2004-07-01,"New Issue Trades",114827,0.216280918262023,29237514065,0.294278718021651
"99","June","2004",2004-06-01,"Other Bond Trades",508396,0.790855621045885,75278825845,0.685046922687817
"100","June","2004",2004-06-01,"New Issue Trades",134447,0.209144378954115,34609742882,0.314953077312183
"101","September","2004",2004-09-01,"Other Bond Trades",367164,0.78203361455509,66718412759,0.68607894049876
"102","September","2004",2004-09-01,"New Issue Trades",102335,0.21796638544491,30527558252,0.31392105950124
"103","March","2004",2004-03-01,"Other Bond Trades",428275,0.754343939620781,68203058141,0.58331278367145
"104","March","2004",2004-03-01,"New Issue Trades",139470,0.24565606037922,48720589086,0.41668721632855
"105","May","2004",2004-05-01,"Other Bond Trades",523613,0.800720875571738,81212660710,0.655735707058592
"106","May","2004",2004-05-01,"New Issue Trades",130314,0.199279124428262,42637024210,0.344264292941408
"107","November","2004",2004-11-01,"Other Bond Trades",348357,0.733571569961127,52968687307,0.620481097073516
"108","November","2004",2004-11-01,"New Issue Trades",126521,0.266428430038873,32398437585,0.379518902926484
"109","October","2004",2004-10-01,"Other Bond Trades",337301,0.744053435804901,56457533183,0.576749379658066
"110","October","2004",2004-10-01,"New Issue Trades",116028,0.255946564195099,41431663016,0.423250620341934
"111","April","2005",2005-04-01,"Other Bond Trades",392360,0.767635504218121,63718767862,0.588786794535458
"112","April","2005",2005-04-01,"New Issue Trades",118768,0.232364495781879,44501675350,0.411213205464542
"113","August","2005",2005-08-01,"Other Bond Trades",389418,0.737007856133026,64538990399,0.560877701949004
"114","August","2005",2005-08-01,"New Issue Trades",138959,0.262992143866974,50528858037,0.439122298050996
"115","December","2005",2005-12-01,"Other Bond Trades",449386,0.820865314711373,82579992043,0.681730934157175
"116","December","2005",2005-12-01,"New Issue Trades",98068,0.179134685288627,38552830168,0.318269065842825
"117","February","2005",2005-02-01,"Other Bond Trades",343839,0.77296372563125,59775378437,0.641025252736001
"118","February","2005",2005-02-01,"New Issue Trades",100993,0.22703627436875,33474268409,0.358974747263999
"119","January","2005",2005-01-01,"Other Bond Trades",379432,0.803532364121515,69226643386,0.699558343118807
"120","January","2005",2005-01-01,"New Issue Trades",92773,0.196467635878485,29730997627,0.300441656881193
"121","July","2005",2005-07-01,"Other Bond Trades",323446,0.710336406481282,61733697579,0.58955091373107
"122","July","2005",2005-07-01,"New Issue Trades",131896,0.289663593518718,42979391895,0.41044908626893
"123","June","2005",2005-06-01,"Other Bond Trades",378711,0.714186573229813,68537287651,0.536239196955844
"124","June","2005",2005-06-01,"New Issue Trades",151558,0.285813426770186,59273748991,0.463760803044156
"125","March","2005",2005-03-01,"Other Bond Trades",405998,0.730108491779046,69716033129,0.560715305314266
"126","March","2005",2005-03-01,"New Issue Trades",150081,0.269891508220954,54618067382,0.439284694685734
"127","May","2005",2005-05-01,"Other Bond Trades",369615,0.74849790101031,61937538262,0.578928955841761
"128","May","2005",2005-05-01,"New Issue Trades",124194,0.25150209898969,45048884920,0.421071044158239
"129","November","2005",2005-11-01,"Other Bond Trades",420907,0.806605662817995,78769710602,0.66548288096305
"130","November","2005",2005-11-01,"New Issue Trades",100918,0.193394337182005,39595033038,0.33451711903695
"131","October","2005",2005-10-01,"Other Bond Trades",357748,0.774302744867172,66907215660,0.653914495271091
"132","October","2005",2005-10-01,"New Issue Trades",104278,0.225697255132828,35410772615,0.346085504728909
"133","September","2005",2005-09-01,"Other Bond Trades",358359,0.766279420349356,69104585769,0.62298504629035
"134","September","2005",2005-09-01,"New Issue Trades",109302,0.233720579650644,41820365288,0.37701495370965
"135","April","2006",2006-04-01,"Other Bond Trades",426564,0.827195423474087,75928944503,0.676389992289875
"136","April","2006",2006-04-01,"New Issue Trades",89111,0.172804576525913,36327217428,0.323610007710125
"137","August","2006",2006-08-01,"Other Bond Trades",461314,0.799320087397532,96363466757,0.675889956740369
"138","August","2006",2006-08-01,"New Issue Trades",115819,0.200679912602468,46209249106,0.324110043259631
"139","December","2006",2006-12-01,"Other Bond Trades",366930,0.787558917211123,55580199904,0.507099119983341
"140","December","2006",2006-12-01,"New Issue Trades",98978,0.212441082788877,54024012988,0.492900880016659
"141","February","2006",2006-02-01,"Other Bond Trades",389895,0.787757378122329,79417524686,0.707345669547641
"142","February","2006",2006-02-01,"New Issue Trades",105048,0.212242621877671,32857884785,0.292654330452359
"143","January","2006",2006-01-01,"Other Bond Trades",436391,0.83811263283034,88798891583,0.760979453184182
"144","January","2006",2006-01-01,"New Issue Trades",84292,0.16188736716966,27891370173,0.239020546815818
"145","July","2006",2006-07-01,"Other Bond Trades",418255,0.795721324886327,78417234455,0.671451802118949
"146","July","2006",2006-07-01,"New Issue Trades",107375,0.204278675113673,38370350607,0.328548197881051
"147","June","2006",2006-06-01,"Other Bond Trades",462730,0.782049353630032,93979587441,0.653248722812061
"148","June","2006",2006-06-01,"New Issue Trades",128959,0.217950646369968,49885351225,0.346751277187939
"149","March","2006",2006-03-01,"Other Bond Trades",461871,0.797648180353377,95433900294,0.711156988491803
"150","March","2006",2006-03-01,"New Issue Trades",117170,0.202351819646623,38761364378,0.288843011508197
"151","May","2006",2006-05-01,"Other Bond Trades",497445,0.834245934383286,91950749281,0.647754575028311
"152","May","2006",2006-05-01,"New Issue Trades",98836,0.165754065616714,50002318788,0.352245424971689
"153","November","2006",2006-11-01,"Other Bond Trades",383272,0.795769428013213,74964593330,0.59058254509753
"154","November","2006",2006-11-01,"New Issue Trades",98365,0.204230571986787,51968709986,0.40941745490247
"155","October","2006",2006-10-01,"Other Bond Trades",393404,0.786457240070928,76811712390,0.623858988454285
"156","October","2006",2006-10-01,"New Issue Trades",106819,0.213542759929072,46311804000,0.376141011545715
"157","September","2006",2006-09-01,"Other Bond Trades",389973,0.812714654884962,80538516511,0.677155658233528
"158","September","2006",2006-09-01,"New Issue Trades",89867,0.187285345115038,38397972510,0.322844341766472
"159","April","2007",2007-04-01,"Other Bond Trades",434710,0.81031860241431,84032409144,0.655894942884968
"160","April","2007",2007-04-01,"New Issue Trades",101758,0.18968139758569,44086293486,0.344105057115032
"161","August","2007",2007-08-01,"Other Bond Trades",572494,0.846912177615248,146198307714,0.760069744594539
"162","August","2007",2007-08-01,"New Issue Trades",103484,0.153087822384752,46150234974,0.239930255405461
"163","December","2007",2007-12-01,"Other Bond Trades",441064,0.835025861220286,83182557969,0.718165261672873
"164","December","2007",2007-12-01,"New Issue Trades",87140,0.164974138779714,32643927115,0.281834738327127
"165","February","2007",2007-02-01,"Other Bond Trades",377916,0.802713690372516,80895490354,0.63102177019926
"166","February","2007",2007-02-01,"New Issue Trades",92882,0.197286309627484,47302131621,0.36897822980074
"167","January","2007",2007-01-01,"Other Bond Trades",440851,0.808395114249616,80497741908,0.604356645588834
"168","January","2007",2007-01-01,"New Issue Trades",104490,0.191604885750384,52698016748,0.395643354411166
"169","July","2007",2007-07-01,"Other Bond Trades",472497,0.838983411994076,95450733227,0.626049418369731
"170","July","2007",2007-07-01,"New Issue Trades",90681,0.161016588005924,57014440330,0.373950581630269
"171","June","2007",2007-06-01,"Other Bond Trades",523877,0.795093847655213,131115536439,0.684615390011088
"172","June","2007",2007-06-01,"New Issue Trades",135010,0.204906152344787,60401537749,0.315384609988912
"173","March","2007",2007-03-01,"Other Bond Trades",413140,0.786404569879681,83770532738,0.56246478752784
"174","March","2007",2007-03-01,"New Issue Trades",112213,0.213595430120319,65164182102,0.43753521247216
"175","May","2007",2007-05-01,"Other Bond Trades",462308,0.79940931538685,88308103519,0.638555774593063
"176","May","2007",2007-05-01,"New Issue Trades",116004,0.20059068461315,49985381612,0.361444225406937
"177","November","2007",2007-11-01,"Other Bond Trades",456523,0.822070721531045,95965245411,0.7360224055175
"178","November","2007",2007-11-01,"New Issue Trades",98810,0.177929278468955,34418347115,0.2639775944825
"179","October","2007",2007-10-01,"Other Bond Trades",468694,0.826019143022807,89709080396,0.611712016426039
"180","October","2007",2007-10-01,"New Issue Trades",98719,0.173980856977193,56943393296,0.388287983573961
"181","September","2007",2007-09-01,"Other Bond Trades",445529,0.865895088721746,96802100248,0.752778691102373
"182","September","2007",2007-09-01,"New Issue Trades",69001,0.134104911278254,31790939635,0.247221308897627
"183","April","2008",2008-04-01,"Other Bond Trades",647129,0.83196606975037,133944560851,0.676859134183106
"184","April","2008",2008-04-01,"New Issue Trades",130702,0.16803393024963,63946778848,0.323140865816894
"185","August","2008",2008-08-01,"Other Bond Trades",538140,0.780244364635998,89601735241,0.680161340323857
"186","August","2008",2008-08-01,"New Issue Trades",151567,0.219755635364002,42134266100,0.319838659676143
"187","December","2008",2008-12-01,"Other Bond Trades",766951,0.858524676045743,126219250867,0.844328607570553
"188","December","2008",2008-12-01,"New Issue Trades",126385,0.141475323954257,23271421053,0.155671392429447
"189","February","2008",2008-02-01,"Other Bond Trades",569385,0.859067824995398,145544523268,0.841517660140061
"190","February","2008",2008-02-01,"New Issue Trades",93409,0.140932175004602,27410282272,0.158482339859939
"191","January","2008",2008-01-01,"Other Bond Trades",550892,0.881259408208677,130075662533,0.811577502409783
